data/circles/circles_sep_factor_0.7_2000.csv,x,y,label
616,-0.763597555094433,-0.1500699999033881,0
617,-0.9024766863326855,-0.3428622154479064,0
618,-0.4019729545428858,-0.7860504564626233,0
619,-0.619458730385505,-0.3542740540967116,0
620,-0.804794175618909,-0.7252631779491611,0
621,-0.8409893129767754,-0.8920651545259218,0
622,-0.8501645339011082,-0.9384413591652564,0
623,-0.7091197893699858,-0.8521600652052013,0
624,-0.6647784948511356,-1.0138290990395749,0
625,-0.6409307347436559,-0.5404009888647627,0
626,-1.1013970983131405,-0.6367243632397708,0
627,-0.4526316204988143,-0.9578646867600722,0
628,-0.35913882844526424,-0.6365052230146979,0
629,-0.8301161795390303,-0.7358069457185878,0
630,-0.5728817234243442,-0.7137675491389293,0
631,-0.5722021802331453,-0.9173900648384334,0
632,-0.6414606433138087,-1.02025601673917,0
633,-0.6929307888064599,-0.9225233010316973,0
634,-0.813117855952205,-0.4987225103820946,0
635,-0.4430498412047981,-0.628283445449024,0
636,-0.8750483086874722,-0.8175330706750641,0
637,-0.40921418530504167,-0.7300185325607412,0
638,-0.18319005357310536,-0.6837789431325735,0
639,-0.6038428298785783,-0.8283162996498499,0
640,-0.6107158087922331,-0.8010072100518981,0
641,-0.49094842657540655,-0.5831625968398169,0
642,-0.7848892533922902,-1.0447088922785792,0
643,-0.9900288551087719,-0.6807925451940794,0
644,-0.8385329343251087,-1.2168665507271157,0
645,-0.5351913327467837,-0.2915551088891323,0
646,-0.6091444800025836,-0.6262922437575072,0
647,-0.5865636699795116,-0.8175723701767996,0
648,-0.41408968645996536,-0.8596218937086066,0
649,-0.5393783573466784,-0.7409683244719194,0
650,-0.721403343021083,-0.6106085244676428,0
651,-0.6176824310076575,-0.9638431963316632,0
652,-0.4702707347081869,-0.9960328470753914,0
653,-0.5667958941207649,-0.8217759086542933,0
654,-0.35008983596044074,-0.7285929510524369,0
655,-0.5670887696011597,-0.6635273144345042,0
656,-0.27883410668472514,-0.7190338379254403,0
657,-0.5495753466597543,-1.096445680083203,0
658,-0.7594170793493434,-0.8985729809130754,0
659,-0.6630236925587325,-0.8783388428952582,0
660,-0.5244968099995749,-0.7383893746306691,0
661,-0.5446109399185523,-0.7503776073198428,0
662,-0.5122797469992713,-1.2460877950654663,0
663,-0.7076844213844603,-0.8830949428436183,0
664,-0.7563784823497283,-0.7375409101944111,0
665,-0.2028912492816316,-0.6169896566644804,0
666,-0.5463117758218026,-0.5657781898228447,0
667,-0.46845161389906825,-0.9344878953880982,0
668,-0.6154078742564797,-0.9306776919671512,0
669,-0.5648854894335777,-0.8391792103348228,0
670,-0.44963887789174234,-0.8756974760131807,0
671,-0.3888505697186687,-0.6411870552332881,0
672,-0.2807931050770677,-1.179270820124934,0
673,-0.9759353050578495,-0.6983673290846004,0
674,-0.7329556003045719,-0.9330895291920813,0
675,-0.6880131049514189,-1.2514026117043717,0
676,-0.3400906704490744,-0.7420103920907345,0
677,-0.5580603111842455,-1.4148494952142179,0
678,-0.546364656301429,-0.8210444504858618,0
679,-0.7272383594357847,-0.8654619754123717,0
680,-0.42884126139967205,-0.7889687525458017,0
681,-0.3961696547289755,-1.1020982127174281,0
682,-0.1750612806603861,-0.9418118852903895,0
683,-0.4141099826383352,-1.0993451792181421,0
684,-0.49156288595196485,-1.0922017154262977,0
685,-0.4317371026194649,-0.5754129296555126,0
686,-0.6657538954234736,-1.2429441269412187,0
687,-0.09134992677867437,-0.9645374753004883,0
688,-0.5135936432537844,-0.7170962693552427,0
689,-0.4950823136851735,-0.5622432106252739,0
690,-0.23253937841682398,-1.027358767517392,0
691,0.06918627594855487,-1.0532140970588786,0
692,-0.20799280431138903,-0.8744704263753138,0
693,-0.0901860623114995,-0.6242476474028218,0
694,-0.33824209336136335,-1.089417431723111,0
695,-0.24674349165746806,-1.0764238429046467,0
696,0.06985790498233846,-0.9156834696763172,0
697,-0.3999523399173641,-0.9081270140068233,0
698,-0.5903688677131491,-1.1414211126968745,0
699,-0.07490373806641953,-1.0804750007845738,0
700,-0.5183991909113355,-0.8437259657896963,0
701,-0.06589443870017425,-0.8091886793842056,0
702,-0.09783204441587168,-1.106223562460535,0
703,-0.5753983001766402,-0.6564453211677332,0
704,-0.3495552302384033,-1.0086883923083854,0
705,-0.0133522776694171,-0.8490476837968112,0
706,-0.18177438110100358,-0.5290272026058691,0
707,-0.39560563539640436,-0.7781556526737622,0
708,-0.24943888131047975,-0.9116631830606226,0
709,0.05092295959912402,-0.8654343365045103,0
710,-0.14103067135492783,-0.7540816936666708,0
711,-0.3155897767039845,-1.1379685299579072,0
712,-0.44546083582793095,-1.3649030507898745,0
713,0.18085199931147394,-1.1937401841264632,0
714,-0.2685214856665359,-1.0298895327643613,0
715,-0.15666190183472223,-0.812769319430888,0
716,-0.03991241225010578,-1.093883611281981,0
717,-0.23928695152716334,-0.9220649142278122,0
718,-0.24944820575111654,-0.6583859371802483,0
719,-0.0953544777232096,-0.8341149602333707,0
720,-0.05480506085224207,-0.7475924792316238,0
721,-0.14500145188639546,-1.242811594586499,0
722,-0.09508546862474762,-1.1148357132875713,0
723,-0.27455678106268555,-0.8683717913979793,0
724,0.08501944909184375,-0.9824316288606558,0
725,-0.09466786252043827,-0.64724535166809,0
726,-0.10207495322304308,-0.4683151219018351,0
727,-0.030908853425943378,-1.3417286704338145,0
728,0.012878033536268874,-0.9142297487200958,0
729,0.12638619172426663,-0.8566713608155149,0
730,-0.1530244303610585,-1.236974348572351,0
731,-0.16090181155207464,-1.1629866954116737,0
732,-0.22896107483442646,-0.8758956296358864,0
733,0.2273697465950216,-0.9153664844324028,0
734,-0.33953832725825195,-0.906030483337272,0
735,0.14521798401061628,-1.1175185454669565,0
736,-0.11465462988532675,-0.9931959701973331,0
737,-0.23857027418460514,-0.867009841265258,0
738,-0.09951643524948897,-0.9132524114792084,0
739,-0.24655846127482614,-1.0851041664259073,0
740,0.08168575203624108,-1.072593358846625,0
741,0.28887423576465626,-1.0783287872318954,0
742,-0.00530737302939209,-0.8122187902313995,0
743,-0.3276412649044714,-1.3511946970742799,0
744,-0.3428214455839531,-0.746772651955153,0
745,-0.14178238825661765,-0.48786670323208114,0
746,-0.13797961517481472,-0.9627739286438927,0
747,0.2895735507981671,-0.5986037747489843,0
748,0.39973467544392666,-0.7582477980851876,0
749,0.19852936119673376,-0.8814748710159005,0
750,0.15567221523332736,-1.1102371432657068,0
751,-0.15735663271890218,-1.0006551523383276,0
752,-0.021470884621633157,-1.0905666540692711,0
753,0.15812592920675167,-0.8087613106667069,0
754,0.04281147270170698,-0.7041781730722476,0
755,-0.1969270637485722,-1.0382384522216752,0
756,-0.10567428145062632,-1.3725967960552012,0
757,0.027431981149324793,-1.0233824363547814,0
758,0.35293426682819606,-0.8725746196950619,0
759,-0.14831883038381663,-0.6275830368421373,0
760,0.3069972586343843,-0.8816071877345484,0
761,0.02376320594443937,-1.1895003537059212,0
762,0.0008854503137225717,-0.7794091763197767,0
763,0.4585078727550794,-0.6880172223795921,0
764,-0.009918687806511978,-1.2200570958009749,0
765,0.12228556270075527,-1.3492498377156503,0
766,0.16499525768817097,-1.024471534241034,0
767,0.013403853901611737,-1.313241403850358,0
768,0.21557640618742488,-1.1001514784523907,0
769,-0.1148862070471875,-1.5673350472261434,0
770,0.11983025255417698,-0.637664381980529,0
771,0.46381620200185697,-1.0827268823867608,0
772,0.01734787861228204,-0.8967065744816465,0
773,-0.05566630528540645,-0.9292177386387579,0
774,0.3034416447976953,-0.7432650999610524,0
775,0.13640364974424013,-1.028423090630531,0
776,-0.012959352156428294,-1.15206201501584,0
777,0.12353766633242844,-0.9121714937857625,0
778,0.3577399842219263,-1.1452001246652743,0
779,0.4797434774190418,-1.0376699252038435,0
780,0.1831078557160379,-1.1317295865582533,0
781,-0.291298584003728,-0.8042814381711241,0
782,0.3470787599328934,-1.0361205638078896,0
783,0.21926075221485594,-0.8753930607846522,0
784,-0.10050206145525406,-1.0830786590374524,0
785,0.37699617732090834,-1.2267746465725973,0
786,0.282982347382707,-1.2458432337112582,0
787,0.3236754231632963,-0.9802268074416232,0
788,-0.08652736615737716,-0.7386838620232397,0
789,0.09568091543579726,-1.132177083892982,0
790,0.2888037266110435,-0.7388556912428881,0
791,0.05160636188770254,-0.9546655177928408,0
792,0.3466048063560118,-0.8267605173806449,0
793,0.3021903003758205,-1.0371292461066741,0
794,0.10743389138758166,-0.9447988949768109,0
795,0.06456330364210783,-1.5445637823758647,0
796,0.3723312233015102,-0.7777348208001367,0
797,-0.18155032028009577,-1.158658192500818,0
798,0.4208724337780742,-0.5433654508043033,0
799,0.3071940111678557,-1.0985799297630456,0
800,0.2724377061539792,-0.6760812324655167,0
801,0.18579368383039804,-1.1089345463203453,0
802,0.22439490537080292,-1.1377640266464868,0
803,0.35142209285390197,-0.6201273834858926,0
804,0.3974353991461925,-0.9934612363181219,0
805,0.28037566646218304,-1.2535189306935568,0
806,0.521264878603949,-0.9543012970564345,0
807,0.3144383374731336,-0.29792837317922016,0
808,0.41616246038638816,-1.084687152475649,0
809,0.27700384746343687,-0.7023819706188601,0
810,0.3907786347922311,-1.2174320815517246,0
811,0.5578049926528411,-1.06107397044246,0
812,0.7544386507653107,-0.7090675936915283,0
813,0.29611961314564633,-0.6664694675230922,0
814,0.4049447689426836,-0.7496771123414263,0
815,0.4940944540936757,-1.0870259566821558,0
816,0.27419646925017005,-0.7092490091046854,0
817,0.3416940083150411,-0.9934212800519021,0
818,0.22335106512341343,-0.8253861575663035,0
819,0.8325907122604356,-1.1209910073919713,0
820,0.4306231828996242,-0.6223829413829337,0
821,0.4155277674318164,-0.8116596001182559,0
822,0.22463706102155703,-0.8137438321248412,0
823,0.4053293780379915,-0.6994950376492634,0
824,0.6858604264029826,-0.37592869574754084,0
825,0.5699171343822618,-0.8258472608719346,0
826,0.4984567209369553,-0.958769707375682,0
827,0.5328478467697965,-0.9443115933602612,0
828,0.5043961274192558,-0.6187717193133611,0
829,0.2749296906120109,-0.6513405979647471,0
830,0.7451766875696888,-0.8999203854420791,0
831,0.06287914592361349,-0.9948268522288066,0
832,0.7521262508605132,-0.8747573671293022,0
833,0.29832465888050885,-0.9680256854101335,0
834,0.6717472069366713,-0.7545767035525595,0
835,0.46125499591643265,-0.9341069093668809,0
836,0.43608790397274205,-1.0420086930933528,0
837,0.8428924805145983,-0.918741525541563,0
838,0.768606334126395,-0.5467312714102015,0
839,0.7301733639363266,-0.9340019986286926,0
840,0.6165728130463186,-0.8491670467801982,0
841,0.36038087998085,-0.7760727259538487,0
842,0.3105863885023088,-0.5999921623498288,0
843,0.45872241116875156,-0.7938465024386034,0
844,0.6135331907974167,-0.8823768939366279,0
845,0.6794221381471856,-0.9220613055990667,0
846,0.7415284086182057,-1.0927285336777768,0
847,0.5977080415038734,-0.4321663095137953,0
848,0.37750643850115234,-0.9518882448221545,0
849,0.6854720496003592,-0.7767778080451743,0
850,0.6579112721471847,-0.7111795683454148,0
851,0.7198011138734135,-0.5833679173198771,0
852,0.6798687144432214,-0.8498185157945851,0
853,0.7374442819295712,-0.41781805255952764,0
854,0.5814035484180907,-0.9888962595819636,0
855,0.8343231875103715,-0.8142312451664098,0
856,0.18332570388752717,-0.6168040967065345,0
857,0.5157221432973277,-0.8004974670374205,0
858,0.6940874274045036,-0.74036236561121,0
859,0.7744605253409322,-0.8616003343127026,0
860,0.7400451493839065,-0.8224225782925725,0
861,0.7900147493540849,-0.6434195100067391,0
862,0.4599682211605256,-0.5452460877764411,0
863,0.5446410362780691,-0.5967503556324927,0
864,0.730043218433225,-0.3866146453770789,0
865,0.6166186688492815,-0.819974428854099,0
866,0.6621279462567049,-0.8065771019910374,0
867,0.8306739569251302,-1.0650038944260567,0
868,0.46459632429175357,-0.9510737016740127,0
869,0.8700148971171346,-0.39113267170617466,0
870,0.6636572622211944,-0.7627329720594137,0
871,0.703124241009985,-0.49227746966540825,0
872,0.5081826789746902,-0.6726352283409498,0
873,0.8932049449499584,-0.6157176490338624,0
874,0.740566293118598,-0.511326458695857,0
875,0.16646032258669985,-0.5715317172803661,0
876,0.5807205405838007,-1.0687765491701404,0
877,0.8181770029268273,-0.4234337099608812,0
878,0.6928193219623688,-0.503078396372217,0
879,1.0471087817847757,-0.426130917670539,0
880,1.0569615332956905,-0.5361216077143098,0
881,0.7483420740028787,-1.0003465411018528,0
882,0.688300619732184,-0.843982127184263,0
883,1.1759303162383021,-0.7058627390231872,0
884,0.7705821067810791,-0.5557147922261583,0
885,0.7588315589049505,-0.322301657237501,0
886,0.6297215083892134,-0.617664264705508,0
887,0.6098677981491124,-0.9158382275450196,0
888,0.6400886928303908,-0.6544633209791267,0
889,0.6806325619058982,-0.7807368491513552,0
890,0.48924975004142257,-0.6540451042744286,0
891,0.47355898539253327,-0.48055896917520413,0
892,0.7949502521539242,-0.9192016611836864,0
893,0.7205489951666153,-0.7732190616062293,0
894,0.8501233342204553,-0.3497695238857052,0
895,0.41512051844654135,-0.589901837823493,0
896,0.7619638395345075,-0.4736622824045119,0
897,0.8404337651861088,-0.7533234080367885,0
898,0.7377561977375532,-0.7571101544182162,0
899,1.0205093134308418,-0.5885944904266707,0
900,1.1892551315255488,-0.5999174150553975,0
901,0.6710128110510015,-0.8854333581911412,0
902,0.4557113154659949,-0.8943998920233658,0
903,0.8733774395277493,-0.47068712094860377,0
904,0.5072944572220007,-0.38826128631153345,0
905,0.7304683639378742,-0.5327247754550204,0
906,1.1530400248468975,-0.3775077533150816,0
907,0.7803723040320045,-0.729884315711488,0
908,0.40716495977628087,-0.690225010582753,0
909,0.7987185345326301,-0.7385571575571128,0
910,0.8180765320835544,-0.5204564183872427,0
911,0.8027067397234675,-0.6605117004714262,0
912,0.8847254161880376,-0.4367865000474136,0
913,0.6361976162107259,-0.23763086667145544,0
914,0.8378090297368002,-0.5106696091925365,0
915,1.0023849116552552,-0.46239818949767086,0
916,1.0545507439754842,-0.4461983685953962,0
917,0.7445832262364025,-0.4258844002982703,0
918,0.6414385132053932,-0.47101540039298706,0
919,0.8666164566810283,-0.5288734971798399,0
920,0.8505991777560774,-0.8581234832012432,0
921,0.7695713286423641,-0.4576692234397158,0
922,0.9142625048344334,-0.6762389603505241,0
923,1.1383728795053956,-0.638386047720358,0
924,1.082027888918892,-0.3741409882471507,0
925,0.7617610622196072,-0.09892832121764455,0
926,0.6551140577999679,-0.2645523813680317,0
927,1.0967575003938315,-0.5768822728542307,0
928,1.177898311579237,-0.4871250695707231,0
929,0.9598726852241742,-0.3793916779267148,0
930,0.8779653041719101,-0.2636176369331158,0
931,1.0661821686515596,-0.7697921230594424,0
932,1.1709740192606262,-0.7468739786004193,0
933,1.1192008282718344,-0.1833080473708322,0
934,0.6970478865778779,-0.4850692933045798,0
935,0.6966136919867941,-0.4401320966925274,0
936,0.858624990528722,-0.2354415603833345,0
937,1.1847344890940366,-0.10644723011940493,0
938,0.8126436015187977,-0.4216234702707067,0
939,0.5907575148904713,-0.5351332190370377,0
940,1.122746812507743,-0.04500798797503153,0
941,0.6852013380822264,-0.48076821853512475,0
942,0.9290477910648267,-0.3003796469493291,0
943,0.7746291827638631,-0.26572211129844125,0
944,0.8439659882396909,-0.34753337735017253,0
945,1.0501376185549653,-0.33745346628310385,0
946,0.8557133577875509,-0.3547415053081524,0
947,0.9273904833387377,-0.40089023563136794,0
948,0.895339092461324,-0.0012141757062655856,0
949,1.0612800345785423,-0.37408258326113675,0
950,1.0904473971973005,-0.37578089232614964,0
951,1.1876042690345472,-0.22910683119315495,0
952,0.9334041159457972,-0.20749819641497952,0
953,0.6425368211451307,-0.5163896606102325,0
954,0.7197367877375648,-0.2564306435172348,0
955,1.3067966855739614,0.1672689231992977,0
956,1.0896378918742373,-0.17278304052843377,0
957,0.6035121314594618,-0.3754367492671802,0
958,0.8078248884516261,-0.38501102594012,0
959,0.9333727240454771,-0.34918884122280786,0
960,0.5727231990534736,-0.09910783594134773,0
961,0.7555779913421445,-0.19474985797317762,0
962,1.3864482668646687,-0.420375915341009,0
963,0.4670410064328605,-0.28759027105261276,0
964,1.1947187997862914,0.16739872989473809,0
965,0.730006843048264,-0.11880339674923808,0
966,0.8842060322121827,-0.23319678078288203,0
967,1.507449573728879,-0.5064566744489118,0
968,1.0306029846831615,-0.10617134616132055,0
969,1.1982477824312037,-0.17395283735668085,0
970,1.0438973586295093,-0.2657110280700829,0
971,1.0372705932443511,-0.24984421872661902,0
972,1.1088787125004156,-0.2489451261840028,0
973,1.0610646739294354,-0.174686007449729,0
974,1.2118959943623018,-0.17291590991258068,0
975,0.6330818469537614,0.09594983510256724,0
976,0.8075052845653903,-0.28097885685052076,0
977,0.8704438597939526,0.1308768360819112,0
978,0.5633265829009122,0.4897594160473612,0
979,1.202518992882717,-0.08691657626645061,0
980,0.9811359011912206,-0.0682224185927724,0
981,1.0971070902456814,0.009945957095141747,0
982,1.1047322037206981,-0.09494024862243135,0
983,0.9548331063355338,-0.13686581100596207,0
984,0.955969360910764,0.12639230452219782,0
985,1.1142733090592523,-0.6821860402513701,0
986,1.1273137644491247,-0.048903957606988305,0
987,0.9929241767448503,-0.15929430218593432,0
988,1.2219814442578167,0.11417848689663887,0
989,0.8430369727965034,0.012350431710501736,0
990,0.8036953815200143,-0.33871415248709935,0
991,0.873058105190982,0.11596015999452695,0
992,1.1893619656812349,0.05237276583968926,0
993,1.1440520920477242,0.0592675391051266,0
994,0.8709931535959987,0.04869432626485392,0
995,1.159588465411268,0.11944750688458651,0
996,1.2374668635782284,0.1165306739968757,0
997,1.0701119938891255,0.19518160794787734,0
998,0.9946167923540041,-0.18894097012889563,0
999,0.9673668680673844,-0.15526367292684864,0
1000,0.5649643450051236,-0.028903734143103568,1
1001,0.5415021983993036,-0.057194105151916794,1
1002,0.32122179755191416,0.05145496939293454,1
1003,0.7001167417390111,-0.15022381841285243,1
1004,0.8316280661847909,0.20510509433564791,1
1005,0.37814261938221727,-0.13055742435855305,1
1006,0.5456741608909527,-0.16159749235281878,1
1007,0.8652180226610369,-0.007987544932055272,1
1008,0.6462129013620901,-0.36560145015551204,1
1009,0.8259646911181278,-0.20828870483327735,1
1010,0.7106052359530557,0.0994287512621577,1
1011,0.9704604736205877,-0.21342206182373838,1
1012,0.09410879901826463,0.08949867282029186,1
1013,1.0577683859259916,0.3049026986855977,1
1014,0.7392254094551458,-0.03683139954088926,1
1015,0.858317894549618,-0.1288334206179337,1
1016,0.791737265758154,0.1713472322291758,1
1017,0.9080525347776751,0.6265598157748975,1
1018,0.7740111107997593,-0.022793255730062592,1
1019,0.6899029607604706,-0.27044716891141485,1
1020,0.5555376647023229,0.005876775872392173,1
1021,0.5890976621617361,0.12256602577134215,1
1022,0.5288390115112157,0.32065933694414095,1
1023,0.692744696005495,0.09894748355885363,1
1024,0.6264772780139563,0.13619604915632577,1
1025,0.8564014913501233,-0.06392191761401847,1
1026,0.5590568631304562,0.053100809881085564,1
1027,0.4207770319096556,-0.04566816064538584,1
1028,0.5939508594615119,0.29739397742523876,1
1029,0.7409239092971158,0.16556201681250501,1
1030,0.8577806679436766,0.1036925625301279,1
1031,0.7648563321961117,0.11484027704910293,1
1032,0.7389710065488984,0.0232452548377685,1
1033,0.19724320137254453,0.11724799370165609,1
1034,0.9686373137177235,0.3336480573937567,1
1035,0.8762212302753573,0.39992641333882334,1
1036,0.6999003291428915,0.19645267414568593,1
1037,0.5576385786006185,0.09805802746820343,1
1038,0.8032964429945001,0.4063261853503705,1
1039,0.6511993624068741,0.07978160858650288,1
1040,0.6781138045613612,0.2943242708012213,1
1041,0.3881300782069961,-0.28089668264908013,1
1042,0.565659777284975,-0.061553430779903884,1
1043,0.5729785352735446,0.15727532876076858,1
1044,0.5827696883056575,0.48155986175627674,1
1045,0.7375545328943242,0.25538864614962614,1
1046,0.7954066811208435,-0.028253139827170592,1
1047,0.877520793575235,0.1885724594726983,1
1048,0.8025013047708925,-0.0064423395041066644,1
1049,0.35633378585884024,0.3757026203479475,1
1050,0.7410214666261107,0.035901585190961094,1
1051,0.49043468523826733,0.4455775206416672,1
1052,0.42508643492285536,0.5531951175162393,1
1053,0.4814200056962895,0.3565000058801363,1
1054,0.5943696799752082,0.35361116738255927,1
1055,0.5497937378451192,0.20455796295724513,1
1056,0.665297535436856,0.04081255506586737,1
1057,0.8037497898077597,0.14273131083956425,1
1058,0.6083102766516246,0.050618440177573054,1
1059,0.1399830469616855,0.2153872041731482,1
1060,1.133366624444359,0.41460804445887933,1
1061,0.6453595313873839,0.20919327817480676,1
1062,0.6520472233465299,0.3752691899003028,1
1063,0.4097083548473114,0.492773133527952,1
1064,0.787238556244358,0.41759871192762854,1
1065,0.7301233857407322,0.2819268549831444,1
1066,0.7752410680280063,0.4003973317478394,1
1067,0.5680759689942472,0.17133399773606411,1
1068,0.6574454385318943,0.5998669369943364,1
1069,0.38741768204800164,0.0005549567377763354,1
1070,0.666331104973517,0.30822304446675447,1
1071,0.6661621044318237,0.3508098715583713,1
1072,0.5849432251694987,0.6039537243760695,1
1073,0.307467930054362,0.14423135677118185,1
1074,0.6050380448760752,-0.014769510967810928,1
1075,0.5885336860454433,0.6500873829632865,1
1076,0.6258728118286735,0.3678460835787782,1
1077,0.36762896489820257,0.20233347304632532,1
1078,0.5425645824396799,0.265949733164486,1
1079,0.8718501761341431,0.4449049547125823,1
1080,0.39112308464329804,0.3865285275576017,1
1081,0.710928068066301,0.5691048957119859,1
1082,0.9252367655823427,0.1418903007182303,1
1083,0.44477798857307527,0.09721400195472024,1
1084,0.5579424202135884,0.4458079160342994,1
1085,0.7999863222205809,0.3411387862967553,1
1086,0.5362991546845877,0.39045927209680253,1
1087,0.43096562186350196,0.7817798841734513,1
1088,0.27416393183267246,0.4045703567520519,1
1089,0.9980957991054861,0.3727177979267134,1
1090,0.5530217408511116,0.3035896719232122,1
1091,0.5525828712562367,0.6533545714241191,1
1092,0.14389724576359786,0.6891627829732535,1
1093,0.29906347303919073,0.33282164359301825,1
1094,0.49556824537733646,0.5075235854958755,1
1095,0.2593315316154437,0.48589289771287997,1
1096,0.9813347429972696,0.12445346347016739,1
1097,0.6119077100498956,0.26830605235689176,1
1098,0.6566149167406359,0.4081304478787377,1
1099,0.4405885332943038,0.5054577927422181,1
1100,0.9271815180198117,0.37326891825927144,1
1101,0.7076671084274216,0.15634518253850865,1
1102,0.36980961404601176,0.5130147437163386,1
1103,0.8552793133841926,0.49317334893944925,1
1104,0.49318167294885384,0.4254094894708946,1
1105,0.3030269618690397,0.5499380028281569,1
1106,0.7268685149603151,0.34208366259661793,1
1107,0.4536651378517113,0.48912709227208845,1
1108,0.45757966388879723,0.42615742997832584,1
1109,0.9620964999724168,0.39339397318998776,1
1110,0.4676912395388079,0.31668843169705096,1
1111,0.6853834990665322,0.41333202257998847,1
1112,0.4038351500437282,0.7171999795532134,1
1113,0.8147739416048327,0.33619889456287405,1
1114,0.15466797624314932,0.661112766994454,1
1115,0.3881517835893208,0.62104342555911,1
1116,0.12813803825456027,0.644727774863838,1
1117,0.2769848550609612,0.6156327273890089,1
1118,0.5191137957180084,0.28194508180538813,1
1119,0.43187147977043583,0.6132310564970336,1
1120,0.5314569298180349,0.596065570244579,1
1121,0.9025453080340298,0.16953134352893362,1
1122,0.8276588324152595,0.5064285015736061,1
1123,0.32139872845065615,0.2226530681476328,1
1124,0.460250895891093,0.6761850012440862,1
1125,0.46946492275507645,0.7972057328800527,1
1126,0.20161984084888257,0.4956571844772888,1
1127,0.23823710441280704,0.5738819146402754,1
1128,0.6629347920884234,0.4200639586853242,1
1129,-0.03846310545428305,0.5470468204902316,1
1130,0.5665306844967839,0.5911369901873276,1
1131,0.7231238034701242,0.2990680064259822,1
1132,0.608776186774807,0.7547606846463167,1
1133,0.11376238677440059,0.5831496061009129,1
1134,0.36537234100244187,0.5058542671765982,1
1135,0.5324536024342235,0.42763203591861115,1
1136,0.32446841319474706,0.5348064500128775,1
1137,0.23883441993805452,0.3136883149250682,1
1138,0.5888138296899117,0.3039509506762822,1
1139,0.5828393574054513,0.629063363337335,1
1140,0.10103544706596346,0.40384633947592136,1
1141,0.6816209939486616,0.34591903591117734,1
1142,0.34650310044161275,0.6373357897472957,1
1143,0.5926295481981978,0.4973657901947125,1
1144,0.31299969022490565,0.8348758748353349,1
1145,0.7768148703165993,0.7488801188193424,1
1146,0.44261483689922854,0.39414013472529935,1
1147,0.2559617978710042,0.6629589287301512,1
1148,0.502213132318,0.8414166079988994,1
1149,0.5450897926199693,0.2630994596458217,1
1150,0.6218392001493148,0.36669977059958053,1
1151,0.33108908137753285,0.6189259563535047,1
1152,0.8034343903523802,1.1934211867031008,1
1153,0.5220470997434501,0.5373271527837391,1
1154,0.5039893940848396,0.7540039035146664,1
1155,0.3293248393850531,0.9379986731746577,1
1156,0.43582708338001197,0.6809657472553476,1
1157,0.5193369598507935,0.6681722256521109,1
1158,0.5502641428079107,0.46281899072011456,1
1159,0.267124525699607,0.3686303610143793,1
1160,0.4629790026093428,0.7468168485538333,1
1161,0.4629124022450909,0.9282730419290657,1
1162,0.36650303720709765,0.7294444683747867,1
1163,0.1455319646066337,0.5205742616946264,1
1164,0.49921522516021,0.7700890814841854,1
1165,0.29753560149242336,0.5881995685311472,1
1166,0.048961491808870716,0.5333405518736628,1
1167,0.5268062064416008,0.7219904940364562,1
1168,0.445042283360046,0.61908336570486,1
1169,0.3424877197333678,0.47921949047225465,1
1170,0.4769932559117077,0.6976092649085824,1
1171,0.4317705121661172,0.5103144485998733,1
1172,-0.10117583145851616,0.8370344008552064,1
1173,0.22983826345253994,0.44710676512409453,1
1174,0.46040168481784016,0.5432929861856552,1
1175,0.5297806266270071,0.7471057568471969,1
1176,0.45058211590311803,0.35249785466577777,1
1177,0.5523195588045111,0.6798988319964363,1
1178,0.2321256088064123,0.6582613695649099,1
1179,-0.053227814602992696,0.7132243338538762,1
1180,0.09217120245913654,0.3628448795575068,1
1181,-0.01041182735531393,0.857776772176767,1
1182,0.1642102279567411,0.9438197214627968,1
1183,0.1788940597049848,0.29741251966386256,1
1184,0.05872961700983201,0.88783114483603,1
1185,0.24682388785701287,0.5327707786806666,1
1186,0.30596521195659915,0.7445188403896181,1
1187,0.4933885577746698,0.9355707638876656,1
1188,0.1938916377074436,0.38234450756771293,1
1189,0.17907841179180503,0.7012677086508402,1
1190,0.0649354016371523,0.45941335714276743,1
1191,0.3223503330031591,0.6427193084066574,1
1192,0.25604771418159283,0.5023311927796145,1
1193,0.1992938812927278,0.47073829187007377,1
1194,0.41928972844711926,0.8641635673024624,1
1195,-0.13212102827591493,0.4727143662294758,1
1196,-0.06633216985192517,0.5300885882436255,1
1197,0.21213402680038754,0.37161510868615727,1
1198,0.04028856423998395,0.46217733908002123,1
1199,0.26194402963850205,0.6782361689004563,1
1200,0.07196438539501254,0.701103735834487,1
1201,0.10278867182548872,0.6127545169968425,1
1202,0.5426195251636319,0.9364973916807195,1
1203,-0.056190930605729356,0.8356449196670162,1
1204,0.36179279462730174,0.4413125945616394,1
1205,0.3590493029784326,0.9797919636563707,1
1206,-0.03344260638675517,0.48991880590740733,1
1207,0.39036368589296333,0.7289056369681364,1
1208,0.29288430945083255,0.7438849904633911,1
1209,0.2564786921639963,0.4116066157714878,1
1210,0.383546462339688,0.9119262112755965,1
1211,0.12394131274317957,0.6703932275803016,1
1212,-0.1406722025945371,0.7829931642438387,1
1213,0.27568408701644226,0.6687307542876263,1
1214,0.3818602046386673,0.6153533647546159,1
1215,0.2656214541562998,0.4792088656187,1
1216,0.14369454677059051,0.6492168349171683,1
1217,0.18916541054710528,0.6111012472611587,1
1218,0.11350246722575133,0.851107970957274,1
1219,0.048131780187958634,0.36544794206259795,1
1220,0.4810837010510913,0.9638918912481794,1
